Zeit [h]	Temperatur [C]
1024	-0.9
1025	-1
1026	-1.1
1027	-1.1
1028	-1.3
1029	-1.4
1030	-1.4
1031	-1.2
1032	-0.9
1033	-0.5
1034	-0.4
1035	-0.2
1036	-0.1
1037	0
1038	0.3
1039	0.8
1040	0.9
1041	1.1
1042	1.6
1043	2
1044	2.7
1045	3.4
1046	3.6
1047	3.8
1048	3.6
1049	4.2
1050	4
1051	4.3
1052	4.5
1053	4.4
1054	4.4
1055	3.4
1056	3.2
1057	3
1058	2.7
1059	2.3
1060	2.2
1061	2.4
1062	2.8
1063	2.5
1064	2.9
1065	3.4
1066	3.4
1067	3
